--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (initialized): {"type":"event","event":"initialized","body":{},"seq":3}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":4}
<--   C (setFunctionBreakpoints-3): {"command":"setFunctionBreakpoints","arguments":{"breakpoints":[]},"type":"request","seq":3}
--> R (setFunctionBreakpoints-3): {"type":"response","request_seq":3,"success":true,"command":"setFunctionBreakpoints","body":{"breakpoints":[]},"seq":5}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Memory.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Memory.dll"}},"seq":6}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":7}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\.Runtime\\Unity.Burst.Placeholder.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\.Runtime\\Unity.Burst.Placeholder.dll"}},"seq":8}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll"}},"seq":9}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll"}},"seq":10}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll"}},"seq":11}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll"}},"seq":12}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll"}},"seq":13}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll"}},"seq":14}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll"}},"seq":15}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Transactions.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Transactions.dll"}},"seq":16}
